householdId,utilityId
HH1385,U1
HH1385,U5
HH1385,U3
HH1385,U2
HH1386,U3
HH1386,U1
HH1386,U4
HH1387,U3
HH1387,U5
HH1387,U4
HH1387,U1
HH1388,U3
HH1388,U4
HH1388,U1
HH1389,U3
HH1389,U5
HH1389,U1
HH1389,U4
HH1390,U4
HH1391,U2
HH1392,U2
HH1393,U4
HH1393,U3
HH1393,U5
HH1393,U1
HH1394,U2
HH1395,U3
HH1395,U4
HH1396,U5
HH1396,U3
HH1396,U2
HH1396,U4
HH1397,U4
HH1398,U4
HH1398,U3
HH1398,U5
HH1399,U1
HH1400,U4
HH1400,U3
HH1400,U1
